nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                               ] 1/34149, 5.5 task/s, elapsed: 0s, ETA:  6204s
[                               ] 2/34149, 8.5 task/s, elapsed: 0s, ETA:  4026s
[                               ] 3/34149, 9.7 task/s, elapsed: 0s, ETA:  3521s
[                              ] 4/34149, 10.7 task/s, elapsed: 0s, ETA:  3203s
[                              ] 5/34149, 11.2 task/s, elapsed: 0s, ETA:  3060s
[                              ] 6/34149, 11.6 task/s, elapsed: 1s, ETA:  2940s
[                              ] 7/34149, 11.8 task/s, elapsed: 1s, ETA:  2901s
[                              ] 8/34149, 11.9 task/s, elapsed: 1s, ETA:  2880s
[                              ] 9/34149, 11.9 task/s, elapsed: 1s, ETA:  2869s
[                             ] 10/34149, 11.7 task/s, elapsed: 1s, ETA:  2920s
[                             ] 11/34149, 11.8 task/s, elapsed: 1s, ETA:  2887s
[                             ] 12/34149, 11.9 task/s, elapsed: 1s, ETA:  2863s
[                             ] 13/34149, 12.0 task/s, elapsed: 1s, ETA:  2851s
[                             ] 14/34149, 12.1 task/s, elapsed: 1s, ETA:  2818s
[                             ] 15/34149, 12.3 task/s, elapsed: 1s, ETA:  2783s
[                             ] 16/34149, 12.3 task/s, elapsed: 1s, ETA:  2779s
[                             ] 17/34149, 12.4 task/s, elapsed: 1s, ETA:  2755s
[                             ] 18/34149, 12.5 task/s, elapsed: 1s, ETA:  2729s
[                             ] 19/34149, 12.5 task/s, elapsed: 2s, ETA:  2722s
[                             ] 20/34149, 12.6 task/s, elapsed: 2s, ETA:  2716s
[                             ] 21/34149, 12.5 task/s, elapsed: 2s, ETA:  2722s
[                             ] 22/34149, 12.5 task/s, elapsed: 2s, ETA:  2736s
[                             ] 23/34149, 12.5 task/s, elapsed: 2s, ETA:  2737s
[                             ] 24/34149, 12.4 task/s, elapsed: 2s, ETA:  2743s
[                            ] 334/34149, 5.6 task/s, elapsed: 59s, ETA:  6022s
[                            ] 335/34149, 5.6 task/s, elapsed: 60s, ETA:  6008s
[                            ] 336/34149, 5.6 task/s, elapsed: 60s, ETA:  5994s
[                            ] 337/34149, 5.7 task/s, elapsed: 60s, ETA:  5980s
[                            ] 338/34149, 5.7 task/s, elapsed: 60s, ETA:  5968s
[                            ] 339/34149, 5.7 task/s, elapsed: 60s, ETA:  5956s
[                            ] 340/34149, 5.7 task/s, elapsed: 60s, ETA:  5946s
[                            ] 341/34149, 5.7 task/s, elapsed: 60s, ETA:  5934s
[                            ] 342/34149, 5.7 task/s, elapsed: 60s, ETA:  5922s
[                            ] 343/34149, 5.7 task/s, elapsed: 60s, ETA:  5910s
[                            ] 344/34149, 5.7 task/s, elapsed: 60s, ETA:  5899s
[                            ] 345/34149, 5.7 task/s, elapsed: 60s, ETA:  5888s
[                            ] 346/34149, 5.8 task/s, elapsed: 60s, ETA:  5877s
[                            ] 347/34149, 5.8 task/s, elapsed: 60s, ETA:  5865s
[                            ] 348/34149, 5.8 task/s, elapsed: 60s, ETA:  5855s
[                            ] 349/34149, 5.8 task/s, elapsed: 60s, ETA:  5843s
[                            ] 350/34149, 5.8 task/s, elapsed: 60s, ETA:  5832s
[                            ] 351/34149, 5.8 task/s, elapsed: 60s, ETA:  5823s
[                            ] 352/34149, 5.8 task/s, elapsed: 61s, ETA:  5814s
[                            ] 353/34149, 5.8 task/s, elapsed: 61s, ETA:  5804s
[                            ] 354/34149, 5.8 task/s, elapsed: 61s, ETA:  5793s
[                            ] 355/34149, 5.8 task/s, elapsed: 61s, ETA:  5783s
[                            ] 356/34149, 5.9 task/s, elapsed: 61s, ETA:  5774s
[                            ] 357/34149, 5.9 task/s, elapsed: 61s, ETA:  5768s
[                            ] 358/34149, 5.9 task/s, elapsed: 61s, ETA:  5762s
[                            ] 359/34149, 5.9 task/s, elapsed: 61s, ETA:  5748s
[                            ] 360/34149, 5.9 task/s, elapsed: 61s, ETA:  5735s
[                            ] 361/34149, 5.9 task/s, elapsed: 61s, ETA:  5722s
[                            ] 362/34149, 5.9 task/s, elapsed: 61s, ETA:  5711s
[                            ] 363/34149, 5.9 task/s, elapsed: 61s, ETA:  5699s
[                            ] 364/34149, 5.9 task/s, elapsed: 61s, ETA:  5687s
[                            ] 365/34149, 6.0 task/s, elapsed: 61s, ETA:  5676s
[                            ] 366/34149, 6.0 task/s, elapsed: 61s, ETA:  5665s
[                            ] 367/34149, 6.0 task/s, elapsed: 61s, ETA:  5653s
[                            ] 368/34149, 6.0 task/s, elapsed: 61s, ETA:  5643s
[                            ] 369/34149, 6.0 task/s, elapsed: 62s, ETA:  5632s
[                            ] 370/34149, 6.0 task/s, elapsed: 62s, ETA:  5622s
[                            ] 371/34149, 6.0 task/s, elapsed: 62s, ETA:  5611s
[                            ] 372/34149, 6.0 task/s, elapsed: 62s, ETA:  5601s
[                            ] 373/34149, 6.0 task/s, elapsed: 62s, ETA:  5591s
[                            ] 374/34149, 6.1 task/s, elapsed: 62s, ETA:  5581s
[                            ] 375/34149, 6.1 task/s, elapsed: 62s, ETA:  5570s
[                            ] 376/34149, 6.1 task/s, elapsed: 62s, ETA:  5560s
[                            ] 377/34149, 6.1 task/s, elapsed: 62s, ETA:  5551s
[                            ] 378/34149, 6.1 task/s, elapsed: 62s, ETA:  5540s
[                            ] 379/34149, 6.1 task/s, elapsed: 62s, ETA:  5530s
[                            ] 380/34149, 6.1 task/s, elapsed: 62s, ETA:  5520s
[                            ] 381/34149, 6.1 task/s, elapsed: 62s, ETA:  5509s
[                            ] 382/34149, 6.1 task/s, elapsed: 62s, ETA:  5499s
[                            ] 383/34149, 6.2 task/s, elapsed: 62s, ETA:  5489s
[                            ] 384/34149, 6.2 task/s, elapsed: 62s, ETA:  5479s
[                            ] 385/34149, 6.2 task/s, elapsed: 62s, ETA:  5469s
[                            ] 386/34149, 6.2 task/s, elapsed: 62s, ETA:  5459s
[                            ] 387/34149, 6.2 task/s, elapsed: 62s, ETA:  5448s
[                            ] 388/34149, 6.2 task/s, elapsed: 62s, ETA:  5437s
[                            ] 389/34149, 6.2 task/s, elapsed: 63s, ETA:  5426s
[                            ] 390/34149, 6.2 task/s, elapsed: 63s, ETA:  5416s
[                            ] 391/34149, 6.2 task/s, elapsed: 63s, ETA:  5407s
[                            ] 392/34149, 6.3 task/s, elapsed: 63s, ETA:  5398s
[                            ] 393/34149, 6.3 task/s, elapsed: 63s, ETA:  5389s
[                            ] 394/34149, 6.3 task/s, elapsed: 63s, ETA:  5381s
[                            ] 395/34149, 6.3 task/s, elapsed: 63s, ETA:  5374s
[                            ] 396/34149, 6.3 task/s, elapsed: 63s, ETA:  5369s
[                            ] 397/34149, 6.3 task/s, elapsed: 63s, ETA:  5365s
[                            ] 398/34149, 6.3 task/s, elapsed: 63s, ETA:  5360s
[                            ] 399/34149, 6.3 task/s, elapsed: 63s, ETA:  5352s
[                            ] 400/34149, 6.3 task/s, elapsed: 63s, ETA:  5345s
[                            ] 401/34149, 6.3 task/s, elapsed: 63s, ETA:  5339s
[                            ] 402/34149, 6.3 task/s, elapsed: 64s, ETA:  5332s
[                            ] 403/34149, 6.3 task/s, elapsed: 64s, ETA:  5326s
[                            ] 404/34149, 6.3 task/s, elapsed: 64s, ETA:  5320s
[                            ] 405/34149, 6.3 task/s, elapsed: 64s, ETA:  5315s
[                            ] 406/34149, 6.4 task/s, elapsed: 64s, ETA:  5310s
[                            ] 407/34149, 6.4 task/s, elapsed: 64s, ETA:  5305s
[                            ] 408/34149, 6.4 task/s, elapsed: 64s, ETA:  5299s
[                            ] 409/34149, 6.4 task/s, elapsed: 64s, ETA:  5294s
[                            ] 410/34149, 6.4 task/s, elapsed: 64s, ETA:  5289s
[                            ] 411/34149, 6.4 task/s, elapsed: 64s, ETA:  5283s
[                            ] 412/34149, 6.4 task/s, elapsed: 64s, ETA:  5277s
[                            ] 413/34149, 6.4 task/s, elapsed: 65s, ETA:  5273s
[                            ] 414/34149, 6.4 task/s, elapsed: 65s, ETA:  5267s
[                            ] 415/34149, 6.4 task/s, elapsed: 65s, ETA:  5262s
[                            ] 416/34149, 6.4 task/s, elapsed: 65s, ETA:  5258s
[                            ] 417/34149, 6.4 task/s, elapsed: 65s, ETA:  5255s
[                            ] 418/34149, 6.4 task/s, elapsed: 65s, ETA:  5251s
[                            ] 419/34149, 6.4 task/s, elapsed: 65s, ETA:  5247s
[                            ] 420/34149, 6.4 task/s, elapsed: 65s, ETA:  5248s
[                            ] 421/34149, 6.4 task/s, elapsed: 65s, ETA:  5246s
[                            ] 422/34149, 6.4 task/s, elapsed: 66s, ETA:  5242s
[                            ] 423/34149, 6.4 task/s, elapsed: 66s, ETA:  5238s
[                            ] 424/34149, 6.4 task/s, elapsed: 66s, ETA:  5234s
[                            ] 425/34149, 6.4 task/s, elapsed: 66s, ETA:  5231s
[                            ] 426/34149, 6.5 task/s, elapsed: 66s, ETA:  5227s
[                            ] 427/34149, 6.5 task/s, elapsed: 66s, ETA:  5223s
[                            ] 428/34149, 6.5 task/s, elapsed: 66s, ETA:  5221s
[                            ] 429/34149, 6.5 task/s, elapsed: 66s, ETA:  5217s
[                            ] 430/34149, 6.5 task/s, elapsed: 66s, ETA:  5214s
[                            ] 431/34149, 6.5 task/s, elapsed: 67s, ETA:  5210s
[                            ] 432/34149, 6.5 task/s, elapsed: 67s, ETA:  5207s
[                            ] 433/34149, 6.5 task/s, elapsed: 67s, ETA:  5204s
[                            ] 434/34149, 6.5 task/s, elapsed: 67s, ETA:  5200s
[                            ] 435/34149, 6.5 task/s, elapsed: 67s, ETA:  5198s
[                            ] 436/34149, 6.5 task/s, elapsed: 67s, ETA:  5195s
[                            ] 437/34149, 6.5 task/s, elapsed: 67s, ETA:  5190s
[                            ] 438/34149, 6.5 task/s, elapsed: 67s, ETA:  5186s
[                            ] 439/34149, 6.5 task/s, elapsed: 67s, ETA:  5175s
[                            ] 440/34149, 6.5 task/s, elapsed: 67s, ETA:  5164s
[                            ] 441/34149, 6.5 task/s, elapsed: 67s, ETA:  5153s
[                            ] 442/34149, 6.6 task/s, elapsed: 67s, ETA:  5143s
[                            ] 443/34149, 6.6 task/s, elapsed: 67s, ETA:  5133s
[                            ] 444/34149, 6.6 task/s, elapsed: 67s, ETA:  5123s
[                            ] 445/34149, 6.6 task/s, elapsed: 68s, ETA:  5113s
[                            ] 446/34149, 6.6 task/s, elapsed: 68s, ETA:  5102s
[                            ] 447/34149, 6.6 task/s, elapsed: 68s, ETA:  5092s
[                            ] 448/34149, 6.6 task/s, elapsed: 68s, ETA:  5082s
[                            ] 449/34149, 6.6 task/s, elapsed: 68s, ETA:  5072s
[                            ] 450/34149, 6.7 task/s, elapsed: 68s, ETA:  5062s
[                            ] 451/34149, 6.7 task/s, elapsed: 68s, ETA:  5053s
[                            ] 452/34149, 6.7 task/s, elapsed: 68s, ETA:  5043s
[                            ] 453/34149, 6.7 task/s, elapsed: 68s, ETA:  5034s
[                            ] 454/34149, 6.7 task/s, elapsed: 68s, ETA:  5025s
[                            ] 455/34149, 6.7 task/s, elapsed: 68s, ETA:  5015s
[                            ] 456/34149, 6.7 task/s, elapsed: 68s, ETA:  5006s
[                            ] 457/34149, 6.7 task/s, elapsed: 68s, ETA:  4997s
[                            ] 458/34149, 6.8 task/s, elapsed: 68s, ETA:  4987s
[                            ] 459/34149, 6.8 task/s, elapsed: 68s, ETA:  4978s
[                            ] 460/34149, 6.8 task/s, elapsed: 68s, ETA:  4968s
[                            ] 461/34149, 6.8 task/s, elapsed: 68s, ETA:  4959s
[                            ] 462/34149, 6.8 task/s, elapsed: 68s, ETA:  4949s
[                            ] 463/34149, 6.8 task/s, elapsed: 68s, ETA:  4940s
[                            ] 464/34149, 6.8 task/s, elapsed: 68s, ETA:  4930s
[                            ] 465/34149, 6.8 task/s, elapsed: 68s, ETA:  4920s
[                            ] 466/34149, 6.9 task/s, elapsed: 68s, ETA:  4910s
[                            ] 467/34149, 6.9 task/s, elapsed: 68s, ETA:  4900s
[                            ] 468/34149, 6.9 task/s, elapsed: 68s, ETA:  4891s
[                            ] 469/34149, 6.9 task/s, elapsed: 68s, ETA:  4881s
[                            ] 470/34149, 6.9 task/s, elapsed: 68s, ETA:  4872s
[                            ] 471/34149, 6.9 task/s, elapsed: 68s, ETA:  4862s
[                            ] 472/34149, 6.9 task/s, elapsed: 68s, ETA:  4852s
[                            ] 473/34149, 7.0 task/s, elapsed: 68s, ETA:  4843s
[                            ] 474/34149, 7.0 task/s, elapsed: 68s, ETA:  4833s
[                            ] 475/34149, 7.0 task/s, elapsed: 68s, ETA:  4823s
[                            ] 476/34149, 7.0 task/s, elapsed: 68s, ETA:  4814s
[                            ] 477/34149, 7.0 task/s, elapsed: 68s, ETA:  4805s
[                            ] 478/34149, 7.0 task/s, elapsed: 68s, ETA:  4795s
[                            ] 479/34149, 7.0 task/s, elapsed: 68s, ETA:  4786s
[                            ] 480/34149, 7.0 task/s, elapsed: 68s, ETA:  4776s
[                            ] 481/34149, 7.1 task/s, elapsed: 68s, ETA:  4767s
[                            ] 482/34149, 7.1 task/s, elapsed: 68s, ETA:  4759s
[                            ] 483/34149, 7.1 task/s, elapsed: 68s, ETA:  4751s
[                            ] 484/34149, 7.1 task/s, elapsed: 68s, ETA:  4743s
[                            ] 485/34149, 7.1 task/s, elapsed: 68s, ETA:  4736s
[                            ] 486/34149, 7.1 task/s, elapsed: 68s, ETA:  4729s
[                            ] 487/34149, 7.1 task/s, elapsed: 68s, ETA:  4722s
[                            ] 488/34149, 7.1 task/s, elapsed: 68s, ETA:  4717s
[                            ] 489/34149, 7.1 task/s, elapsed: 68s, ETA:  4711s
[                            ] 490/34149, 7.2 task/s, elapsed: 69s, ETA:  4706s
[                            ] 491/34149, 7.2 task/s, elapsed: 69s, ETA:  4701s
[                            ] 492/34149, 7.2 task/s, elapsed: 69s, ETA:  4698s
[                            ] 493/34149, 7.2 task/s, elapsed: 69s, ETA:  4693s
[                            ] 494/34149, 7.2 task/s, elapsed: 69s, ETA:  4689s
[                            ] 495/34149, 7.2 task/s, elapsed: 69s, ETA:  4685s
[                            ] 496/34149, 7.2 task/s, elapsed: 69s, ETA:  4681s
[                            ] 497/34149, 7.2 task/s, elapsed: 69s, ETA:  4678s
[                            ] 498/34149, 7.2 task/s, elapsed: 69s, ETA:  4674s
[                            ] 499/34149, 7.2 task/s, elapsed: 69s, ETA:  4671s
[                            ] 500/34149, 7.2 task/s, elapsed: 69s, ETA:  4668s
[                            ] 501/34149, 7.2 task/s, elapsed: 69s, ETA:  4664s
[                            ] 502/34149, 7.2 task/s, elapsed: 70s, ETA:  4661s
[                            ] 503/34149, 7.2 task/s, elapsed: 70s, ETA:  4658s
[                            ] 504/34149, 7.2 task/s, elapsed: 70s, ETA:  4655s
[                            ] 505/34149, 7.2 task/s, elapsed: 70s, ETA:  4652s
[                            ] 506/34149, 7.2 task/s, elapsed: 70s, ETA:  4648s
[                            ] 507/34149, 7.2 task/s, elapsed: 70s, ETA:  4645s
[                            ] 508/34149, 7.2 task/s, elapsed: 70s, ETA:  4641s
[                            ] 509/34149, 7.3 task/s, elapsed: 70s, ETA:  4636s
[                            ] 510/34149, 7.3 task/s, elapsed: 70s, ETA:  4631s
[                            ] 511/34149, 7.3 task/s, elapsed: 70s, ETA:  4627s
[                            ] 512/34149, 7.3 task/s, elapsed: 70s, ETA:  4621s
[                            ] 513/34149, 7.3 task/s, elapsed: 70s, ETA:  4615s
[                            ] 514/34149, 7.3 task/s, elapsed: 70s, ETA:  4609s
[                            ] 515/34149, 7.3 task/s, elapsed: 70s, ETA:  4603s
[                            ] 516/34149, 7.3 task/s, elapsed: 71s, ETA:  4598s
[                            ] 517/34149, 7.3 task/s, elapsed: 71s, ETA:  4592s
[                            ] 518/34149, 7.3 task/s, elapsed: 71s, ETA:  4585s
[                            ] 519/34149, 7.3 task/s, elapsed: 71s, ETA:  4577s
[                            ] 520/34149, 7.4 task/s, elapsed: 71s, ETA:  4568s
[                            ] 521/34149, 7.4 task/s, elapsed: 71s, ETA:  4561s
[                            ] 522/34149, 7.4 task/s, elapsed: 71s, ETA:  4552s
[                            ] 523/34149, 7.4 task/s, elapsed: 71s, ETA:  4544s
[                            ] 524/34149, 7.4 task/s, elapsed: 71s, ETA:  4536s
[                            ] 525/34149, 7.4 task/s, elapsed: 71s, ETA:  4528s
[                            ] 526/34149, 7.4 task/s, elapsed: 71s, ETA:  4520s
[                            ] 527/34149, 7.5 task/s, elapsed: 71s, ETA:  4512s
[                            ] 528/34149, 7.5 task/s, elapsed: 71s, ETA:  4504s
[                            ] 529/34149, 7.5 task/s, elapsed: 71s, ETA:  4496s
[                            ] 530/34149, 7.5 task/s, elapsed: 71s, ETA:  4488s
[                            ] 531/34149, 7.5 task/s, elapsed: 71s, ETA:  4480s
[                            ] 532/34149, 7.5 task/s, elapsed: 71s, ETA:  4472s
[                            ] 533/34149, 7.5 task/s, elapsed: 71s, ETA:  4464s
[                            ] 534/34149, 7.5 task/s, elapsed: 71s, ETA:  4456s
[                            ] 535/34149, 7.6 task/s, elapsed: 71s, ETA:  4448s
[                            ] 536/34149, 7.6 task/s, elapsed: 71s, ETA:  4441s
[                            ] 537/34149, 7.6 task/s, elapsed: 71s, ETA:  4433s
[                            ] 538/34149, 7.6 task/s, elapsed: 71s, ETA:  4426s
[                            ] 539/34149, 7.6 task/s, elapsed: 71s, ETA:  4418s
[                            ] 540/34149, 7.6 task/s, elapsed: 71s, ETA:  4411s
[                            ] 541/34149, 7.6 task/s, elapsed: 71s, ETA:  4404s
[                            ] 542/34149, 7.6 task/s, elapsed: 71s, ETA:  4398s
[                            ] 543/34149, 7.7 task/s, elapsed: 71s, ETA:  4391s
[                            ] 544/34149, 7.7 task/s, elapsed: 71s, ETA:  4385s
[                            ] 545/34149, 7.7 task/s, elapsed: 71s, ETA:  4378s
[                            ] 546/34149, 7.7 task/s, elapsed: 71s, ETA:  4371s
[                            ] 547/34149, 7.7 task/s, elapsed: 71s, ETA:  4365s
[                            ] 548/34149, 7.7 task/s, elapsed: 71s, ETA:  4358s
[                            ] 549/34149, 7.7 task/s, elapsed: 71s, ETA:  4352s
[                            ] 550/34149, 7.7 task/s, elapsed: 71s, ETA:  4345s
[                            ] 551/34149, 7.7 task/s, elapsed: 71s, ETA:  4339s
[                            ] 552/34149, 7.8 task/s, elapsed: 71s, ETA:  4334s
[                            ] 553/34149, 7.8 task/s, elapsed: 71s, ETA:  4328s
[                            ] 554/34149, 7.8 task/s, elapsed: 71s, ETA:  4322s
[                            ] 555/34149, 7.8 task/s, elapsed: 71s, ETA:  4316s
[                            ] 556/34149, 7.8 task/s, elapsed: 71s, ETA:  4310s
[                            ] 557/34149, 7.8 task/s, elapsed: 71s, ETA:  4304s
[                            ] 558/34149, 7.8 task/s, elapsed: 71s, ETA:  4297s
[                            ] 559/34149, 7.8 task/s, elapsed: 71s, ETA:  4290s
[                            ] 560/34149, 7.8 task/s, elapsed: 71s, ETA:  4284s
[                            ] 561/34149, 7.9 task/s, elapsed: 71s, ETA:  4277s
[                            ] 562/34149, 7.9 task/s, elapsed: 71s, ETA:  4272s
[                            ] 563/34149, 7.9 task/s, elapsed: 72s, ETA:  4266s
[                            ] 564/34149, 7.9 task/s, elapsed: 72s, ETA:  4261s
[                            ] 565/34149, 7.9 task/s, elapsed: 72s, ETA:  4255s
[                            ] 566/34149, 7.9 task/s, elapsed: 72s, ETA:  4249s
[                            ] 567/34149, 7.9 task/s, elapsed: 72s, ETA:  4244s
[                            ] 568/34149, 7.9 task/s, elapsed: 72s, ETA:  4238s
[                            ] 569/34149, 7.9 task/s, elapsed: 72s, ETA:  4234s
[                            ] 570/34149, 7.9 task/s, elapsed: 72s, ETA:  4230s
[                            ] 571/34149, 7.9 task/s, elapsed: 72s, ETA:  4227s
[                            ] 572/34149, 7.9 task/s, elapsed: 72s, ETA:  4224s
[                            ] 573/34149, 8.0 task/s, elapsed: 72s, ETA:  4221s
[                            ] 574/34149, 8.0 task/s, elapsed: 72s, ETA:  4219s
[                            ] 575/34149, 8.0 task/s, elapsed: 72s, ETA:  4216s
[                            ] 576/34149, 8.0 task/s, elapsed: 72s, ETA:  4214s
[                            ] 577/34149, 8.0 task/s, elapsed: 72s, ETA:  4212s
[                            ] 578/34149, 8.0 task/s, elapsed: 72s, ETA:  4209s
[                            ] 579/34149, 8.0 task/s, elapsed: 73s, ETA:  4206s
[                            ] 580/34149, 8.0 task/s, elapsed: 73s, ETA:  4204s
[                            ] 581/34149, 8.0 task/s, elapsed: 73s, ETA:  4201s
[                            ] 582/34149, 8.0 task/s, elapsed: 73s, ETA:  4199s
[                            ] 583/34149, 8.0 task/s, elapsed: 73s, ETA:  4198s
[                            ] 584/34149, 8.0 task/s, elapsed: 73s, ETA:  4195s
[                            ] 585/34149, 8.0 task/s, elapsed: 73s, ETA:  4192s
[                            ] 586/34149, 8.0 task/s, elapsed: 73s, ETA:  4189s
